2023.03.23 09:58:54 ERROR web[AYcDg2hgJbHuq6rjAA0d][o.s.s.w.WebServiceEngine] Fail to process request http://localhost:9000/api/developers/search_events?projects=professor-service&from=2023-03-21T20%3A13%3A02%2B0000
org.sonar.server.es.ElasticsearchException: Fail to execute es requestES search request 'SearchRequest{searchType=QUERY_THEN_FETCH, indices=[issues], indicesOptions=IndicesOptions[ignore_unavailable=false, allow_no_indices=true, expand_wildcards_open=true, expand_wildcards_closed=false, expand_wildcards_hidden=false, allow_aliases_to_multiple_indices=true, forbid_closed_indices=true, ignore_aliases=false, ignore_throttled=true], types=[auth], routing='null', preference='null', requestCache=null, scroll=null, maxConcurrentShardRequests=0, batchedReduceSize=512, preFilterShardSize=null, allowPartialSearchResults=null, localClusterAlias=null, getOrCreateAbsoluteStartMillis=-1, ccsMinimizeRoundtrips=true, enableFieldsEmulation=false, source={"size":0,"query":{"bool":{"filter":[{"term":{"assignee":{"value":"AYcDfHDKeXJpVsPEit99","boost":1.0}}}],"must_not":[{"exists":{"field":"resolution","boost":1.0}},{"term":{"type":{"value":"SECURITY_HOTSPOT","boost":1.0}}}],"adjust_pure_negative":true,"boost":1.0}},"aggregations":{"AYcDio0LeXJpVsPEi33i":{"filter":{"bool":{"filter":[{"term":{"project":{"value":"AYcDio0LeXJpVsPEi33i","boost":1.0}}},{"range":{"issueCreatedAt":{"from":1679429583,"to":null,"include_lower":true,"include_upper":true,"boost":1.0}}}],"adjust_pure_negative":true,"boost":1.0}},"aggregations":{"branchUuid":{"terms":{"field":"branch","size":10,"min_doc_count":1,"shard_min_doc_count":0,"show_term_doc_count_error":false,"order":[{"_count":"desc"},{"_key":"asc"}]},"aggregations":{"count":{"value_count":{"field":"key"}},"maxFuncCreatedAt":{"max":{"field":"issueCreatedAt"}}}}}}}}}' on indices '[issues]' on types '[auth]'
	at org.sonar.server.es.EsClient.execute(EsClient.java:313)
	at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:145)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:143)
	at org.sonar.server.platform.web.SecurityServletFilter.doHttpFilter(SecurityServletFilter.java:60)
	at org.sonar.server.platform.web.SecurityServletFilter.doFilter(SecurityServletFilter.java:47)
	at jdk.internal.reflect.GeneratedMethodAccessor184.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:280)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:584)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:311)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:253)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:187)
	at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:145)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:143)
	at org.sonar.server.platform.web.RedirectFilter.doFilter(RedirectFilter.java:57)
	at jdk.internal.reflect.GeneratedMethodAccessor184.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:280)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:584)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:311)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:253)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:187)
	at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:145)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:143)
	at org.sonar.server.platform.web.RequestIdFilter.doFilter(RequestIdFilter.java:66)
	at jdk.internal.reflect.GeneratedMethodAccessor184.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:280)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:584)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:311)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:253)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:187)
	at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:145)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:143)
	at org.sonar.server.platform.web.RootFilter.doFilter(RootFilter.java:64)
	at jdk.internal.reflect.GeneratedMethodAccessor184.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:280)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:584)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:311)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:253)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:187)
	at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:145)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:143)
	at org.apache.catalina.filters.SetCharacterEncodingFilter.doFilter(SetCharacterEncodingFilter.java:109)
	at jdk.internal.reflect.GeneratedMethodAccessor184.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.catalina.security.SecurityUtil.lambda$execute$0(SecurityUtil.java:280)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.base/javax.security.auth.Subject.doAsPrivileged(Subject.java:584)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:311)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:253)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:187)
	at org.apache.catalina.core.ApplicationFilterChain.lambda$doFilter$0(ApplicationFilterChain.java:145)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:143)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at ch.qos.logback.access.tomcat.LogbackValve.invoke(LogbackValve.java:256)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.sonar.server.app.SecureErrorReportValve.invoke(SecureErrorReportValve.java:37)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.net.SocketTimeoutException: 60 000 milliseconds timeout on connection http-outgoing-3 [ACTIVE]
	at org.elasticsearch.client.RestClient.extractAndWrapCause(RestClient.java:917)
	at org.elasticsearch.client.RestClient.performRequest(RestClient.java:300)
	at org.elasticsearch.client.RestClient.performRequest(RestClient.java:288)
	at org.elasticsearch.client.RestHighLevelClient.performClientRequest(RestHighLevelClient.java:2699)
	at org.elasticsearch.client.RestHighLevelClient.internalPerformRequest(RestHighLevelClient.java:2171)
	at org.elasticsearch.client.RestHighLevelClient.performRequest(RestHighLevelClient.java:2137)
	at org.elasticsearch.client.RestHighLevelClient.performRequestAndParseEntity(RestHighLevelClient.java:2105)
	at org.elasticsearch.client.RestHighLevelClient.search(RestHighLevelClient.java:1367)
	at org.sonar.server.es.EsClient.lambda$search$1(EsClient.java:134)
	at org.sonar.server.es.EsClient.execute(EsClient.java:311)
	... 148 common frames omitted
Caused by: java.net.SocketTimeoutException: 60 000 milliseconds timeout on connection http-outgoing-3 [ACTIVE]
	at org.apache.http.nio.protocol.HttpAsyncRequestExecutor.timeout(HttpAsyncRequestExecutor.java:387)
	at org.apache.http.impl.nio.client.InternalIODispatch.onTimeout(InternalIODispatch.java:92)
	at org.apache.http.impl.nio.client.InternalIODispatch.onTimeout(InternalIODispatch.java:39)
	at org.apache.http.impl.nio.reactor.AbstractIODispatch.timeout(AbstractIODispatch.java:175)
	at org.apache.http.impl.nio.reactor.BaseIOReactor.sessionTimedOut(BaseIOReactor.java:261)
	at org.apache.http.impl.nio.reactor.AbstractIOReactor.timeoutCheck(AbstractIOReactor.java:502)
	at org.apache.http.impl.nio.reactor.BaseIOReactor.validate(BaseIOReactor.java:211)
	at org.apache.http.impl.nio.reactor.AbstractIOReactor.execute(AbstractIOReactor.java:280)
	at org.apache.http.impl.nio.reactor.BaseIOReactor.execute(BaseIOReactor.java:104)
	at org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor$Worker.run(AbstractMultiworkerIOReactor.java:591)
	... 1 common frames omitted
2023.03.23 09:59:14 WARN  web[][c.z.h.p.HikariPool] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13h46m47s325ms128µs600ns).
2023.03.23 10:43:11 WARN  web[][c.z.h.p.HikariPool] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m56s223ms762µs600ns).
2023.03.23 13:30:57 WARN  web[][c.z.h.p.HikariPool] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h22m44s331ms890µs200ns).
2023.03.23 13:49:01 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:49:11 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:49:21 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:49:31 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:49:41 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:49:51 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:50:01 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:50:11 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:50:21 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:50:31 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:50:41 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:50:51 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:51:01 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:51:11 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:51:21 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:51:31 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:51:41 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:51:51 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:52:01 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:52:11 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:52:21 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:52:31 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:52:41 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:52:51 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:53:01 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:53:11 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:53:21 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:53:31 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:53:41 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:53:51 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:54:01 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:54:11 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:54:21 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:54:31 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:54:41 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:54:51 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:55:01 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:55:11 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:55:21 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:55:31 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:55:41 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:55:51 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:56:01 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:56:11 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:56:21 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:56:31 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:56:41 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:56:51 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:57:01 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:57:11 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:57:21 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:57:32 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:57:42 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:57:52 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:58:02 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:58:12 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:58:22 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:58:32 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:58:42 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:58:52 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:59:02 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:59:12 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:59:22 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:59:32 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:59:42 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 13:59:52 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 14:00:02 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 14:00:12 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
2023.03.23 14:00:22 ERROR web[][o.s.s.m.ElasticSearchMetricTask] Failed to query ES status, no nodes stats returned by elasticsearch API
